comp_id,comp_name,comp_cost,comp_supplier,comp_cat
232,Sram SX,85,45,derailleur
233,Sram XO1,203,45,derailleur
234,FusionX Manic,189,34,dropper
235,Recon Dropper,113,35,dropper
236,DropWH18,78,36,dropper
237,Bike Yoke Revive,315,37,dropper
238,Cannondale 2,89,17,dropper
239,Ride Alpha,110,2,dropper
240,RockShox Reverb Steakth,349,30,dropper
241,KS Lev,123,38,dropper
242,OnOff Pija,100,23,dropper
243,Giant Contact Switch,189,1,dropper
244,OC2,78,61,dropper
245,Cannondale DownLow,89,17,dropper
246,OC2 Carbon,199,61,dropper
247,Fox Transfer,180,28,dropper
248,KS Lev Integra,156,38,dropper
249,Niner RDO,114,3,dropper
250,KS Rage-i,135,38,dropper
251,X-Fusion Manix,199.96,73,dropper
252,Ibis,90,22,dropper
253,OneUp V2,78,39,dropper
254,GT Dropkick,74,24,dropper
255,Recon Elite Dropper,113,35,dropper
256,KS Lev SI,134,38,dropper
257,SDG Tellis,250,40,dropper
258,BrandX Ascend,125,42,dropper
259,Fox Transfer Factory,329,28,dropper
260,Bike Yoke Devine Stealth,168,37,dropper
261,TransX,126.9,13,dropper
262,Cube Dropper,129,43,dropper
263,Hollow Gram,70,46,chain_ring
264,RaceFace Next-SL,25,6,chain_ring
265,Truvativ Stylo,35,58,chain_ring
266,RaceFace Turbine Cinch,38,6,chain_ring
267,Praxis Girder Carbon,69,59,chain_ring
268,RaceFace Aeffect Cinch,56,6,chain_ring
269,Sram Descendent,45,45,chain_ring
270,Praxis Cadet boost,38,59,chain_ring
271,RaceFace,44,6,chain_ring
272,Shimano SLX,34,44,chain_ring
273,Shimano XT,45,44,chain_ring
274,Shimano XTR,78,44,chain_ring
275,Shimano Deore M6100,39,44,chain_ring
276,Sram NX ,37,45,chain_ring
277,Sram SX,50,45,chain_ring
278,Sram GX,62,45,chain_ring
279,Sram XO1,75,45,chain_ring
9,Deity Ridgeline,100,9,handlebar
10,Whyte 6061 Alloy,101,10,handlebar
19,e13 base,52,5,handlebar
29,RaceFace Ride,115,6,handlebar
43,Nukeproof Horizon V2,140,18,handlebar
63,Shimano Deore M6100 2,172.5,44,brake
72,DT Swiss XM1700,599.99,48,wheel
280,No Sku,0.00,74,Missing Sku
\]]
