cus_id,warehouse_id,ord_id
992,3,3994367
993,2,4031996
994,2,2028513
995,3,6100898
996,3,2269632
997,1,1733812
998,3,7148611
999,3,5717859
1000,3,4906937
1001,1,6093441
1002,3,4660320
1003,3,3983850
1004,3,1388801
1006,1,1134407
1007,1,7098092
1008,1,5805263
1009,1,1924372
1010,2,6723798
1011,3,7126441
1012,2,3572324
1013,3,1612725
1014,2,5029172
1015,2,3334993
1016,3,2997029
1017,1,1470833
1018,2,4519696
1019,1,7146870
1020,3,4723877
1021,3,4406961
1022,1,4999938
1023,2,4479302
1024,2,6133719
1025,3,3161140
1026,2,4708157
1027,3,7131384
1028,3,4923506
1029,1,6963361
1030,1,6314526
1031,2,1472100
1032,1,1650104
1033,1,4956473
1034,3,3523424
1035,3,1882503
1036,1,6363803
1037,1,5542779
1038,2,1304561
1039,1,6640295
1040,3,5699171
1041,1,5930598
1042,2,4926179
1043,3,6027084
1044,1,2187369
1045,1,6525498
1046,2,3899462
1047,2,4406804
1048,2,1500489
1049,3,3909796
1050,1,3480213
1051,2,6567656
1052,3,5923911
1053,1,1216694
1054,2,5335195
1055,3,1551985
1056,1,3573660
1057,2,4092344
1058,3,3662884
1059,1,1253281
1060,2,3150922
1061,3,7093023
1062,3,5305023
1063,3,2690647
1064,1,6547105
1065,2,1503071
1066,3,2105212
1067,1,4713220
1068,2,2781128
1069,3,4651685
1070,1,5504180
1071,3,1342678
1072,2,3570977
1073,1,5185959
1074,1,7106530
1075,2,5533191
1076,1,1570097
1077,1,2328646
1078,3,3245169
1079,2,6981719
1080,3,2858641
1081,2,2716051
1082,1,5528311
1083,3,5484128
1084,3,3891860
1085,3,4400628
1086,1,5326545
1087,3,5297671
1088,1,1455039
1089,2,4673176
1090,3,3573989
1091,2,4807740
1092,2,4198891
1093,3,4814969
1094,2,6381174
1095,2,6014487
1096,2,5526016
1097,1,5408819
1098,2,7308341
1099,2,3563869
1100,3,5833318
1101,1,2801694
1102,2,6327006
1103,3,5247019
1104,3,3972753
1105,3,4811446
1106,2,1906029
1107,3,4885799
1108,3,6931090
1109,3,5705414
1110,1,1636222
1111,3,6607676
1112,2,4019530
1113,3,2325289
1114,3,2555784
1115,2,7150691
1116,1,3335955
1117,3,7014320
1118,2,6764009
1119,1,3427894
1120,1,1383811
1121,3,2528103
1122,3,2356771
1123,1,7161762
1124,1,7066356
1125,1,5696072
1126,2,5562839
1127,2,7084722
1128,3,6373767
1129,2,4184682
1130,2,2992291
1131,1,4983918
1132,3,4706253
1133,2,3271044
1134,1,2018377
1135,1,1534284
1136,1,5978290
1137,2,3349886
1138,3,6321524
1139,2,2147989
1140,3,1797451
1141,1,2484916
1142,2,7186061
1143,1,7255384
1144,1,3784718
1145,3,7156957
1146,1,4368387
1147,2,6604948
1148,1,4443535
1149,2,3266034
1150,2,3819699
1151,2,5962075
1152,1,6909016
1153,1,5847656
1154,3,7011789
1155,2,2986704
1156,1,3395514
1157,1,6702155
1158,1,6452711
1159,1,7320941
1160,3,1511564
1161,2,1137722
1162,1,2922434
1163,2,3740745
1164,1,4901577
1165,1,6243253
1166,1,2970156
1167,3,2489591
1168,1,3447923
1169,1,1348296
1170,1,2592249
1171,2,6054222
1172,1,3935963
1173,1,6949188
1174,2,3635772
1175,3,4393068
1176,1,2554206
1177,1,5883659
1178,3,1265070
1179,3,5117452
1180,1,3192604
1181,3,4949218
1182,1,1754065
1183,1,6507323
1184,3,6467378
1185,1,2568174
1186,3,5382036
1187,2,5691068
1188,1,6704361
1189,3,5640940
1190,2,4215702
1191,2,4812687
1192,3,3943765
1193,1,2446168
1194,3,3819570
1195,1,3881193
1196,1,1995280
1197,3,6045123
1198,3,4371952
1199,3,6768482
1200,3,4608806
1201,1,3301512
1202,3,3058523
1203,2,1678526
1204,2,5942281
1205,2,4677280
1206,3,6397713
1207,3,2303576
1208,2,3048373
1209,2,7305050
1210,1,6501740
1211,2,2982181
1212,2,6386246
1213,2,1516790
1214,1,2163435
1215,1,4894372
1216,2,3068948
1217,1,6582795
1218,3,2101595
1219,1,3905332
1220,1,2099756
1221,3,5769323
1222,1,2351281
1223,1,1511190
1224,3,6741014
1225,1,5365859
1226,2,4317918
1227,1,6983024
1228,3,6997790
1229,2,3612146
1230,1,1532917
1231,1,5487502
1232,2,2398707
1233,2,6208308
1234,2,4675450
1235,2,1531248
1236,2,2098429
1237,3,4056716
1238,2,1573484
1239,1,5834421
1240,1,3946505
1241,1,1531182
1242,2,4545120
1243,2,6788238
1244,2,7299277
1245,1,6773428
1246,1,2364439
1247,2,1634354
1248,3,6310841
1249,1,4173891
1250,3,3782457
1251,3,2277798
1252,2,1705258
1253,2,3219860
1254,1,1406763
1255,1,7107983
1256,2,7322966
1257,2,5023755
1258,3,2453663
1259,3,7260737
1260,3,2122133
1261,3,6876791
1262,3,3233574
1263,3,6278913
1264,1,3341636
1265,3,4033621
1266,1,4976747
1267,2,1781248
1268,1,3220490
1269,2,5652776
1270,1,2844658
1271,1,6907264
1272,1,2116102
1273,2,2869777
1274,3,4344173
1275,2,1210336
1277,1,1317867
1278,3,6613619
1279,1,4055987
1280,1,1869485
1281,2,2238326
1282,1,5949297
1283,3,1550955
1284,3,3634237
1285,2,7059262
1286,2,1732487
1287,2,3021006
1288,1,2388960
1289,1,5052152
1290,3,1949830
1291,1,4611661
1292,3,3992432
1293,3,4304070
1294,2,2308509
1295,3,4244984
1296,3,1606179
1297,3,3823807
1298,3,4188645
1299,3,5992300
1300,3,2839407
1301,1,3640825
1302,3,1727573
1303,2,5155967
1304,2,3357626
1305,3,5798754
1306,2,6041299
1307,1,3631405
1308,2,2940115
1309,2,2047978
1310,2,4652928
1311,1,3279357
1312,1,7091522
1313,1,3967475
1314,2,2823551
1315,1,6011122
1316,1,6582349
1317,2,4398138
1318,1,3982943
1319,1,6715387
1320,3,4117533
1321,3,1282368
1322,3,1213381
1323,2,3351731
1324,2,2754902
1325,2,3648251
1326,2,4307731
1327,3,3380284
1328,2,6353751
1329,2,1728113
1330,3,3316974
1331,3,6554008
1332,1,3832481
1333,1,4760143
1334,1,6017416
1335,1,6311142
1336,1,1794189
1337,1,6098256
1338,2,3589784
1339,2,5491967
1340,2,3582590
1341,2,1171484
1342,2,2680115
1343,3,5885102
1344,1,2965252
1345,2,7239906
1346,2,1886415
1347,1,2547240
1348,2,4375558
1349,3,3807129
1350,2,6556108
1351,2,5118679
1352,3,5576076
1353,3,1574604
1354,2,4348370
1355,1,1240460
1356,1,7337778
1357,1,3712495
1358,2,5047118
1359,1,1806138
1360,3,6466898
1361,1,2807590
1362,3,3095416
1363,2,7098067
1364,2,7154590
1365,2,6158906
1366,3,3799340
1367,2,4618643
1368,3,5372724
1369,1,4595252
1370,1,2837022
1371,1,5946900
1372,3,2263292
1373,3,4556416
1374,2,1698973
1375,3,3309763
1376,1,6142407
1377,2,5661086
1378,1,1245502
1379,1,4043069
1380,2,3065701
1381,2,7225383
1382,3,6574015
1383,3,7165770
1384,3,3430583
1385,2,3011797
1386,2,3983340
1387,3,3327943
1388,1,6601333
1389,1,4606617
1390,3,2092722
1391,3,6124496
1392,2,6487845
1393,1,2159284
1394,3,2703919
1395,1,5869488
1396,2,3590871
1397,3,4138207
1398,3,3426607
1399,1,6220593
1400,1,5465016
1401,3,1778842
1402,1,1928298
1403,1,3048118
1404,1,1503686
1405,3,1988222
1406,3,5246608
1407,1,2485512
1408,1,5847889
1409,3,1341192
1410,1,2860378
1411,2,5674322
1412,2,5364611
1413,2,6689846
1414,3,4470329
1415,1,5534307
1416,3,2418107
1417,1,6461171
1418,3,1164924
1419,1,6964082
1420,3,3167152
1421,3,4665839
1422,3,4347140
1423,1,2758805
1424,1,2927703
1425,1,6325624
1426,3,6913664
1427,1,1555689
1428,2,7207331
1429,3,1504948
1430,3,6620289
1431,1,2671865
1432,3,3140471
1433,1,4731688
1434,2,1163751
1435,3,5316913
1436,3,2075130
1455,2,3101028
1437,2,4830064
1438,2,3337526
1439,2,4169254
1440,1,3857180
1441,1,1979839
1442,3,1548862
1443,3,7370016
1444,3,6178297
1445,3,3316785
1446,3,1217439
1447,1,3468331
1448,2,7055600
1449,3,5732744
1450,3,2246174
1451,3,6387124
1452,1,4908338
1453,1,1475996
1454,1,6412306
1456,1,5553460
1457,1,2283002
1458,3,2369364
1459,3,6589235
1460,2,3952241
1461,1,2087487
1462,2,5876319
1463,1,4311588
1464,3,3070212
1465,3,1911495
1466,1,4127340
1467,3,1117387
1468,3,5253750
1469,1,1751585
1470,1,5158499
1471,3,4770294
1472,1,4298585
1473,3,5867277
1474,1,2501322
1475,1,2567235
1476,2,2114241
1477,2,4191351
1478,1,7334338
1479,3,4616040
1480,1,2980870
1481,1,4952327
1482,3,6037924
1483,3,5426302
1484,1,1756854
1485,2,7192460
1486,1,3383217
1487,2,3333407
1488,3,2436367
1489,3,2094744
1490,1,2404993
1491,2,6011875
1492,2,1978214
1493,3,6161857
1494,3,4284851
1495,3,3101387
1496,2,6648685
1497,1,5035355
1498,3,2630256
1499,2,4284556
1500,3,2399548
1501,2,2029617
1502,3,5056034
1503,1,1701521
1504,2,1564158
1505,1,5807444
1506,1,3543924
1507,2,4517564
1508,1,3315634
1509,3,6717027
1510,2,1190048
1511,2,2397170
1512,3,6633503
1513,1,4210104
1514,2,2613034
1515,1,7014064
1516,2,6548524
1517,2,5061590
1518,2,5374467
1519,1,5760970
1520,2,2261295
1521,2,2563108
1522,2,1386825
1523,2,6534804
1524,2,4908714
1525,2,3883613
1526,3,1716270
1527,1,2595311
1528,2,2202409
1529,1,7351076
1530,1,4835273
1531,2,5259244
1532,1,1653270
1533,2,3850505
1534,2,2898996
1535,2,3586571
1536,2,4517199
1537,3,4911160
1538,2,3923128
1539,1,3039943
1540,1,4454429
1541,1,3298120
1542,1,4308662
1543,2,4746028
1544,1,2508834
1545,3,4443017
1546,1,7020203
1547,3,1982899
1548,3,7301396
1549,2,1382545
1550,1,4184865
1551,1,6526153
1552,2,5570766
1553,1,3433071
1554,3,6486739
1555,1,3697053
1556,3,4771988
1557,1,6849244
1558,2,4584291
1559,3,3249322
1560,2,4328842
1561,1,7188213
1562,1,5609495
1563,2,2525567
1564,2,4734382
1565,1,3024469
1566,1,1186708
1567,1,2699036
1568,2,4312665
1569,2,4500856
1570,3,1628428
1571,2,3649018
1572,2,2965446
1573,2,4138673
1574,2,3425702
1575,3,5557402
1576,1,5725406
1577,2,5261853
1578,3,6416220
1579,3,1956172
1580,1,6199197
1581,1,5192302
1582,3,4536857
1583,2,7360947
1584,2,5393037
1585,3,1352078
1586,2,2308271
1587,3,1621956
1588,2,3854004
1589,3,5774217
1590,2,5512801
1591,2,5467266
1592,1,4793436
1593,2,7059616
1594,3,2296325
1595,3,3052592
1596,3,4191939
1597,3,3459964
1598,2,6761385
1599,1,2271862
1600,1,5708272
1601,3,6399921
1602,3,4862701
1603,2,3944844
1604,3,1699372
1605,2,4682893
1606,1,4983307
1607,1,1180734
1608,2,1424237
1609,2,4876331
1610,3,3495920
1611,1,1696154
1612,2,4699497
1613,1,2749865
1614,1,4965418
1615,1,2654691
1616,3,3821345
1617,1,6461950
1834,3,4974256
1618,1,5903631
1619,3,3915791
1620,1,2448460
1621,1,5919706
1622,3,4816624
1623,3,6698490
1624,3,6674165
1625,1,6064703
1626,1,6092987
1627,3,2399306
1628,2,5586170
1629,1,3990048
1630,2,3623990
1631,1,1311167
1632,3,1249068
1633,2,1213420
1634,2,4242440
1635,3,4705989
1636,3,5617908
1637,1,1381205
1638,1,3228107
1639,2,2849405
1640,1,1872835
1641,1,7152184
1642,2,3756509
1643,3,4520668
1644,2,7072980
1645,2,2438798
1646,3,6361254
1647,3,4496343
1648,1,4203747
1649,3,3238299
1650,3,7329248
1651,3,5850613
1652,1,5438322
1653,2,4981982
1654,1,3495452
1655,3,1920344
1656,2,4115250
1657,1,2750638
1658,3,2024990
1659,2,6219405
